Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWN
    ELSEIF
    BY
    UPPER
    TO
    RBRACKET
    CHARS
    FI
    LOC
    LPAREN
    ARROW
    OD
    NOTEQUAL
    COMMENT
    RETURNS
    READ
    RETURN
    RPAREN
    RESULT
    NUM
    PRINT
    END
    ASC
    THEN
    LBRACKET
    LENGHT
    REF
    SYN
    IF
    TYPE
    ARRAY
    ABS
    ELSE
    EXIT
    WHILE
    FOR
    PROC
    COLON
    DO
    LOWER

Grammar

Rule 0     S' -> Program
    COMMA           reduce using rule 36 (Literal -> CHALIT .)


state 41

    (32) PrimitiveValue -> Literal .

    MUL             reduce using rule 32 (PrimitiveValue -> Literal .)
    DIV             reduce using rule 32 (PrimitiveValue -> Literal .)
    MOD             reduce using rule 32 (PrimitiveValue -> Literal .)
    PLUS            reduce using rule 32 (PrimitiveValue -> Literal .)
    STRCAT          reduce using rule 32 (PrimitiveValue -> Literal .)
    MINUS           reduce using rule 32 (PrimitiveValue -> Literal .)
    IN              reduce using rule 32 (PrimitiveValue -> Literal .)
    AND             reduce using rule 32 (PrimitiveValue -> Literal .)
    OR              reduce using rule 32 (PrimitiveValue -> Literal .)
    EQUAL           reduce using rule 32 (PrimitiveValue -> Literal .)
    NEQUAL          reduce using rule 32 (PrimitiveValue -> Literal .)
    MORETHEN        reduce using rule 32 (PrimitiveValue -> Literal .)
    EQMORETHEN      reduce using rule 32 (PrimitiveValue -> Literal .)
    LESSTHEN        reduce using rule 32 (PrimitiveValue -> Literal .)
    EQLESSTHEN      reduce using rule 32 (PrimitiveValue -> Literal .)
    SEMICOLON       reduce using rule 32 (PrimitiveValue -> Literal .)
    COMMA           reduce using rule 32 (PrimitiveValue -> Literal .)


state 42

    (29) Operand3 -> NOT Operand4 .

    MUL             reduce using rule 29 (Operand3 -> NOT Operand4 .)
    DIV             reduce using rule 29 (Operand3 -> NOT Operand4 .)
    MOD             reduce using rule 29 (Operand3 -> NOT Operand4 .)
    PLUS            reduce using rule 29 (Operand3 -> NOT Operand4 .)
    STRCAT          reduce using rule 29 (Operand3 -> NOT Operand4 .)
    MINUS           reduce using rule 29 (Operand3 -> NOT Operand4 .)
    IN              reduce using rule 29 (Operand3 -> NOT Operand4 .)
    AND             reduce using rule 29 (Operand3 -> NOT Operand4 .)
    OR              reduce using rule 29 (Operand3 -> NOT Operand4 .)
    EQUAL           reduce using rule 29 (Operand3 -> NOT Operand4 .)
    NEQUAL          reduce using rule 29 (Operand3 -> NOT Operand4 .)
    MORETHEN        reduce using rule 29 (Operand3 -> NOT Operand4 .)
    EQMORETHEN      reduce using rule 29 (Operand3 -> NOT Operand4 .)
    LESSTHEN        reduce using rule 29 (Operand3 -> NOT Operand4 .)
    EQLESSTHEN      reduce using rule 29 (Operand3 -> NOT Operand4 .)
    SEMICOLON       reduce using rule 29 (Operand3 -> NOT Operand4 .)
    COMMA           reduce using rule 29 (Operand3 -> NOT Operand4 .)


state 43

    (51) Operator2 -> MINUS .

    MINUS           reduce using rule 51 (Operator2 -> MINUS .)
    NOT             reduce using rule 51 (Operator2 -> MINUS .)
    ICONST          reduce using rule 51 (Operator2 -> MINUS .)


state 44

    (23) Operand1 -> Operand1 Operator2 . Operand2
    (24) Operand2 -> . Operand3
    (25) Operand2 -> . Operand2 MUL Operand3
    (26) Operand2 -> . Operand2 DIV Operand3
    (27) Operand2 -> . Operand2 MOD Operand3
    (28) Operand3 -> . MINUS Operand4
    (29) Operand3 -> . NOT Operand4
    (30) Operand3 -> . ICONST

    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    ICONST          shift and go to state 27

    Operand2                       shift and go to state 61
    Operand3                       shift and go to state 29

state 45

    (50) Operator2 -> STRCAT .

    MINUS           reduce using rule 50 (Operator2 -> STRCAT .)
    NOT             reduce using rule 50 (Operator2 -> STRCAT .)
    ICONST          reduce using rule 50 (Operator2 -> STRCAT .)


state 46

    (49) Operator2 -> PLUS .

    MINUS           reduce using rule 49 (Operator2 -> PLUS .)
    NOT             reduce using rule 49 (Operator2 -> PLUS .)
    ICONST          reduce using rule 49 (Operator2 -> PLUS .)


state 47

    (27) Operand2 -> Operand2 MOD . Operand3
    (28) Operand3 -> . MINUS Operand4
    (29) Operand3 -> . NOT Operand4
    (30) Operand3 -> . ICONST

    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    ICONST          shift and go to state 27

    Operand3                       shift and go to state 62

state 48

    (26) Operand2 -> Operand2 DIV . Operand3
    (28) Operand3 -> . MINUS Operand4
    (29) Operand3 -> . NOT Operand4
    (30) Operand3 -> . ICONST

    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    ICONST          shift and go to state 27

    Operand3                       shift and go to state 63

state 49

    (25) Operand2 -> Operand2 MUL . Operand3
    (28) Operand3 -> . MINUS Operand4
    (29) Operand3 -> . NOT Operand4
    (30) Operand3 -> . ICONST

    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    ICONST          shift and go to state 27

    Operand3                       shift and go to state 64

state 50

    (48) RelationalOperator -> EQLESSTHEN .

    MINUS           reduce using rule 48 (RelationalOperator -> EQLESSTHEN .)
    NOT             reduce using rule 48 (RelationalOperator -> EQLESSTHEN .)
    ICONST          reduce using rule 48 (RelationalOperator -> EQLESSTHEN .)


state 51

    (40) Operator1 -> IN .

    MINUS           reduce using rule 40 (Operator1 -> IN .)
    NOT             reduce using rule 40 (Operator1 -> IN .)
    ICONST          reduce using rule 40 (Operator1 -> IN .)


state 52

    (47) RelationalOperator -> LESSTHEN .

    MINUS           reduce using rule 47 (RelationalOperator -> LESSTHEN .)
    NOT             reduce using rule 47 (RelationalOperator -> LESSTHEN .)
    ICONST          reduce using rule 47 (RelationalOperator -> LESSTHEN .)


state 53

    (39) Operator1 -> RelationalOperator .

    MINUS           reduce using rule 39 (Operator1 -> RelationalOperator .)
    NOT             reduce using rule 39 (Operator1 -> RelationalOperator .)
    ICONST          reduce using rule 39 (Operator1 -> RelationalOperator .)


state 54

    (45) RelationalOperator -> MORETHEN .

    MINUS           reduce using rule 45 (RelationalOperator -> MORETHEN .)
    NOT             reduce using rule 45 (RelationalOperator -> MORETHEN .)
    ICONST          reduce using rule 45 (RelationalOperator -> MORETHEN .)


state 55

    (44) RelationalOperator -> NEQUAL .

    MINUS           reduce using rule 44 (RelationalOperator -> NEQUAL .)
    NOT             reduce using rule 44 (RelationalOperator -> NEQUAL .)
    ICONST          reduce using rule 44 (RelationalOperator -> NEQUAL .)


state 56

    (43) RelationalOperator -> EQUAL .

    MINUS           reduce using rule 43 (RelationalOperator -> EQUAL .)
    NOT             reduce using rule 43 (RelationalOperator -> EQUAL .)
    ICONST          reduce using rule 43 (RelationalOperator -> EQUAL .)


state 57

    (42) RelationalOperator -> OR .

    MINUS           reduce using rule 42 (RelationalOperator -> OR .)
    NOT             reduce using rule 42 (RelationalOperator -> OR .)
    ICONST          reduce using rule 42 (RelationalOperator -> OR .)


state 58

    (41) RelationalOperator -> AND .

    MINUS           reduce using rule 41 (RelationalOperator -> AND .)
    NOT             reduce using rule 41 (RelationalOperator -> AND .)
    ICONST          reduce using rule 41 (RelationalOperator -> AND .)


state 59

    (46) RelationalOperator -> EQMORETHEN .

    MINUS           reduce using rule 46 (RelationalOperator -> EQMORETHEN .)
    NOT             reduce using rule 46 (RelationalOperator -> EQMORETHEN .)
    ICONST          reduce using rule 46 (RelationalOperator -> EQMORETHEN .)


state 60

    (21) Operand0 -> Operand0 Operator1 . Operand1
    (22) Operand1 -> . Operand2
    (23) Operand1 -> . Operand1 Operator2 Operand2
    (24) Operand2 -> . Operand3
    (25) Operand2 -> . Operand2 MUL Operand3
    (26) Operand2 -> . Operand2 DIV Operand3
    (27) Operand2 -> . Operand2 MOD Operand3
    (28) Operand3 -> . MINUS Operand4
    (29) Operand3 -> . NOT Operand4
    (30) Operand3 -> . ICONST

    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    ICONST          shift and go to state 27

    Operand2                       shift and go to state 30
    Operand1                       shift and go to state 65
    Operand3                       shift and go to state 29

state 61

    (23) Operand1 -> Operand1 Operator2 Operand2 .
    (25) Operand2 -> Operand2 . MUL Operand3
    (26) Operand2 -> Operand2 . DIV Operand3
    (27) Operand2 -> Operand2 . MOD Operand3

    PLUS            reduce using rule 23 (Operand1 -> Operand1 Operator2 Operand2 .)
    STRCAT          reduce using rule 23 (Operand1 -> Operand1 Operator2 Operand2 .)
    MINUS           reduce using rule 23 (Operand1 -> Operand1 Operator2 Operand2 .)
    IN              reduce using rule 23 (Operand1 -> Operand1 Operator2 Operand2 .)
    AND             reduce using rule 23 (Operand1 -> Operand1 Operator2 Operand2 .)
    OR              reduce using rule 23 (Operand1 -> Operand1 Operator2 Operand2 .)
    EQUAL           reduce using rule 23 (Operand1 -> Operand1 Operator2 Operand2 .)
    NEQUAL          reduce using rule 23 (Operand1 -> Operand1 Operator2 Operand2 .)
    MORETHEN        reduce using rule 23 (Operand1 -> Operand1 Operator2 Operand2 .)
    EQMORETHEN      reduce using rule 23 (Operand1 -> Operand1 Operator2 Operand2 .)
    LESSTHEN        reduce using rule 23 (Operand1 -> Operand1 Operator2 Operand2 .)
    EQLESSTHEN      reduce using rule 23 (Operand1 -> Operand1 Operator2 Operand2 .)
    SEMICOLON       reduce using rule 23 (Operand1 -> Operand1 Operator2 Operand2 .)
    COMMA           reduce using rule 23 (Operand1 -> Operand1 Operator2 Operand2 .)
    MUL             shift and go to state 49
    DIV             shift and go to state 48
    MOD             shift and go to state 47


state 62

    (27) Operand2 -> Operand2 MOD Operand3 .

    MUL             reduce using rule 27 (Operand2 -> Operand2 MOD Operand3 .)
    DIV             reduce using rule 27 (Operand2 -> Operand2 MOD Operand3 .)
    MOD             reduce using rule 27 (Operand2 -> Operand2 MOD Operand3 .)
    PLUS            reduce using rule 27 (Operand2 -> Operand2 MOD Operand3 .)
    STRCAT          reduce using rule 27 (Operand2 -> Operand2 MOD Operand3 .)
    MINUS           reduce using rule 27 (Operand2 -> Operand2 MOD Operand3 .)
    IN              reduce using rule 27 (Operand2 -> Operand2 MOD Operand3 .)
    AND             reduce using rule 27 (Operand2 -> Operand2 MOD Operand3 .)
    OR              reduce using rule 27 (Operand2 -> Operand2 MOD Operand3 .)
    EQUAL           reduce using rule 27 (Operand2 -> Operand2 MOD Operand3 .)
    NEQUAL          reduce using rule 27 (Operand2 -> Operand2 MOD Operand3 .)
    MORETHEN        reduce using rule 27 (Operand2 -> Operand2 MOD Operand3 .)
    EQMORETHEN      reduce using rule 27 (Operand2 -> Operand2 MOD Operand3 .)
    LESSTHEN        reduce using rule 27 (Operand2 -> Operand2 MOD Operand3 .)
    EQLESSTHEN      reduce using rule 27 (Operand2 -> Operand2 MOD Operand3 .)
    SEMICOLON       reduce using rule 27 (Operand2 -> Operand2 MOD Operand3 .)
    COMMA           reduce using rule 27 (Operand2 -> Operand2 MOD Operand3 .)


state 63

    (26) Operand2 -> Operand2 DIV Operand3 .

    MUL             reduce using rule 26 (Operand2 -> Operand2 DIV Operand3 .)
    DIV             reduce using rule 26 (Operand2 -> Operand2 DIV Operand3 .)
    MOD             reduce using rule 26 (Operand2 -> Operand2 DIV Operand3 .)
    PLUS            reduce using rule 26 (Operand2 -> Operand2 DIV Operand3 .)
    STRCAT          reduce using rule 26 (Operand2 -> Operand2 DIV Operand3 .)
    MINUS           reduce using rule 26 (Operand2 -> Operand2 DIV Operand3 .)
    IN              reduce using rule 26 (Operand2 -> Operand2 DIV Operand3 .)
    AND             reduce using rule 26 (Operand2 -> Operand2 DIV Operand3 .)
    OR              reduce using rule 26 (Operand2 -> Operand2 DIV Operand3 .)
    EQUAL           reduce using rule 26 (Operand2 -> Operand2 DIV Operand3 .)
    NEQUAL          reduce using rule 26 (Operand2 -> Operand2 DIV Operand3 .)
    MORETHEN        reduce using rule 26 (Operand2 -> Operand2 DIV Operand3 .)
    EQMORETHEN      reduce using rule 26 (Operand2 -> Operand2 DIV Operand3 .)
    LESSTHEN        reduce using rule 26 (Operand2 -> Operand2 DIV Operand3 .)
    EQLESSTHEN      reduce using rule 26 (Operand2 -> Operand2 DIV Operand3 .)
    SEMICOLON       reduce using rule 26 (Operand2 -> Operand2 DIV Operand3 .)
    COMMA           reduce using rule 26 (Operand2 -> Operand2 DIV Operand3 .)


state 64

    (25) Operand2 -> Operand2 MUL Operand3 .

    MUL             reduce using rule 25 (Operand2 -> Operand2 MUL Operand3 .)
    DIV             reduce using rule 25 (Operand2 -> Operand2 MUL Operand3 .)
    MOD             reduce using rule 25 (Operand2 -> Operand2 MUL Operand3 .)
    PLUS            reduce using rule 25 (Operand2 -> Operand2 MUL Operand3 .)
    STRCAT          reduce using rule 25 (Operand2 -> Operand2 MUL Operand3 .)
    MINUS           reduce using rule 25 (Operand2 -> Operand2 MUL Operand3 .)
    IN              reduce using rule 25 (Operand2 -> Operand2 MUL Operand3 .)
    AND             reduce using rule 25 (Operand2 -> Operand2 MUL Operand3 .)
    OR              reduce using rule 25 (Operand2 -> Operand2 MUL Operand3 .)
    EQUAL           reduce using rule 25 (Operand2 -> Operand2 MUL Operand3 .)
    NEQUAL          reduce using rule 25 (Operand2 -> Operand2 MUL Operand3 .)
    MORETHEN        reduce using rule 25 (Operand2 -> Operand2 MUL Operand3 .)
    EQMORETHEN      reduce using rule 25 (Operand2 -> Operand2 MUL Operand3 .)
    LESSTHEN        reduce using rule 25 (Operand2 -> Operand2 MUL Operand3 .)
    EQLESSTHEN      reduce using rule 25 (Operand2 -> Operand2 MUL Operand3 .)
    SEMICOLON       reduce using rule 25 (Operand2 -> Operand2 MUL Operand3 .)
    COMMA           reduce using rule 25 (Operand2 -> Operand2 MUL Operand3 .)


state 65

    (21) Operand0 -> Operand0 Operator1 Operand1 .
    (23) Operand1 -> Operand1 . Operator2 Operand2
    (49) Operator2 -> . PLUS
    (50) Operator2 -> . STRCAT
    (51) Operator2 -> . MINUS

    IN              reduce using rule 21 (Operand0 -> Operand0 Operator1 Operand1 .)
    AND             reduce using rule 21 (Operand0 -> Operand0 Operator1 Operand1 .)
    OR              reduce using rule 21 (Operand0 -> Operand0 Operator1 Operand1 .)
    EQUAL           reduce using rule 21 (Operand0 -> Operand0 Operator1 Operand1 .)
    NEQUAL          reduce using rule 21 (Operand0 -> Operand0 Operator1 Operand1 .)
    MORETHEN        reduce using rule 21 (Operand0 -> Operand0 Operator1 Operand1 .)
    EQMORETHEN      reduce using rule 21 (Operand0 -> Operand0 Operator1 Operand1 .)
    LESSTHEN        reduce using rule 21 (Operand0 -> Operand0 Operator1 Operand1 .)
    EQLESSTHEN      reduce using rule 21 (Operand0 -> Operand0 Operator1 Operand1 .)
    SEMICOLON       reduce using rule 21 (Operand0 -> Operand0 Operator1 Operand1 .)
    COMMA           reduce using rule 21 (Operand0 -> Operand0 Operator1 Operand1 .)
    PLUS            shift and go to state 46
    STRCAT          shift and go to state 45
    MINUS           shift and go to state 43

    Operator2                      shift and go to state 44
